Acronimo_t,Acronimo_t_1,Altura_t,Altura_t_1,Anio_de_agente_libre_t,Anio_de_agente_libre_t_1,Anio_t,Anios_de_contrato,Anios_de_contrato_t,Anios_de_contrato_t_1,Antiguedad_t,Antiguedad_t_1,Bateos_2_t,Bateos_2_t_1,Bateos_t,Bateos_t_1,Bono_por_firma_t,Bono_por_firma_t_1,Cantidad_agentes_libres_t,Cantidad_agentes_libres_t_1,Cantidad_de_equipos_t,Cantidad_de_equipos_t_1,Carreras_2_t,Carreras_2_t_1,Carreras_ganadas_2_t,Carreras_ganadas_2_t_1,Carreras_ganadas_t,Carreras_ganadas_t_1,Carreras_t,Carreras_t_1,Comando_2_t,Comando_2_t_1,Comando_t,Comando_t_1,Control_2_t,Control_2_t_1,Control_t,Control_t_1,Dominio_2_t,Dominio_2_t_1,Dominio_t,Dominio_t_1,ERA_2_t,ERA_2_t_1,ERA_t,ERA_t_1,Edad_al_firmar_t,Edad_al_firmar_t_1,Edad_t,Equipo_anterior,Equipo_t,Equipo_t_1,Estado_t,Ganancias_t,Ganancias_t_1,Inning_pitched_2_t,Inning_pitched_2_t_1,Inning_pitched_t,Inning_pitched_t_1,Juegos_iniciados_t,Juegos_iniciados_t_1,Juegos_t,Juegos_t_1,Juegos_totales_t,Juegos_totales_t_1,Jugador,Losses_2_t,Losses_2_t_1,Losses_t,Losses_t_1,Pago_efectivo_t,Pago_efectivo_t_1,Pennants_won_t,Pennants_won_t_1,Peso_t,Peso_t_1,Playoffs_t,Playoffs_t_1,Porcentaje_juegos_t,Porcentaje_juegos_t_1,Posicion_t,Posicion_t_1,Promedio_victorias_t,Promedio_victorias_t_1,Saves_2_t,Saves_2_t_1,Saves_t,Saves_t_1,Status_agente_libre,Strike_outs_2_t,Strike_outs_2_t_1,Strike_outs_t,Strike_outs_t_1,Sueldo_ajustado_t,Sueldo_ajustado_t_1,Sueldo_base_t,Sueldo_base_t_1,Sueldo_porcentual_t,Sueldo_porcentual_t_1,Sueldo_regular_t,Sueldo_regular_t_1,TVS_2_t,TVS_2_t_1,TVS_t,TVS_t_1,Valor_contrato,Valor_contrato_promedio_t,Valor_contrato_promedio_t_1,Valor_contrato_total_t,Valor_contrato_total_t_1,Valor_del_contrato_t,Valor_del_contrato_t_1,Valor_promedio_contrato,Victorias_t,Victorias_t_1,WAR_2_t,WAR_2_t_1,WAR_t,WAR_t_1,WHIP_2_t,WHIP_2_t_1,WHIP_t,WHIP_t_1,WS_ganadas_t,WS_ganadas_t_1,Walks_2_t,Walks_2_t_1,Walks_t,Walks_t_1,Wins_2_t,Wins_2_t_1,Wins_t,Wins_t_1,ln_Sueldo_ajustado_t,ln_Sueldo_base_t,ln_Sueldo_regular_t
ATL,HOU,6.2,6.2,2020,2019,2019,1,1,1,1,1,13225,44521,115,211,0,0,6,2,1,2,2500,8464,2209,7225,47,85,50,92,5.4444444444444455,6.958680142687276,2.3333333333333335,2.6379310344827585,0.0014784150096390034,0.0009911406375560472,0.03845016267376516,0.0314823861477501,0.00804914838581235,0.006897030673171672,0.08971704623878536,0.08304836345872008,14.0625,13.987600000000002,3.75,3.74,30,29,31,HOU,Atlanta Braves,Houston Astros,Georgia,52917680,31707680,12701.29,41902.09,112.7,204.7,19,34,19,34,161,162,Dallas Keuchel,64,121,8,11,21210000,13200000,18,2,205.0,205.0,25,12,0.11801242236024845,0.20987654320987653,SP,SP,0.6024844720496895,0.6358024691358025,0,0,0,0,UFA,8281,23409,91,153,13000000,13200000,21210000,13200000,0.09,0.081,21210000,13200000,1658.9328999999998,2995.3729,40.73,54.73,21210000,21210000,13200000,52210000,23500000,21210000,13200000,21210000,97,103,5.1529,5.1983999999999995,2.27,2.28,1.8769000000000002,1.7161000000000002,1.37,1.31,3,1,1521,3364,39,58,64,144,8,12,16.38045991542581,16.869983326540865,16.869983326540865
WSH,ATL,6.0,6.0,2022,2019,2019,2,2,1,1,1,23409,11236,153,106,0,0,7,4,1,1,5929,2304,5041,1849,71,43,77,48,5.33769322235434,10.331632653061225,2.310344827586207,3.2142857142857144,0.0015071441500047488,0.0011654040762148104,0.038821954484605084,0.03413801511826384,0.008044673114591342,0.012040526807831587,0.08969210174029452,0.1097293343087052,14.822500000000002,8.0089,3.85,2.83,34,33,35,ATL,Washington Nationals,Atlanta Braves,Washington DC,105390927,95390927,27556.0,18686.889999999996,166.0,136.7,30,24,30,25,162,162,Anibal Sanchez,64,36,8,6,10000000,1000000,1,18,205.0,205.0,6,24,0.18518518518518517,0.15432098765432098,SP,SP,0.5740740740740741,0.5555555555555556,0,0,0,0,UFA,17956,18225,134,135,6000000,1000000,8000000,1000000,0.035,0.008,10000000,1000000,4994.2489000000005,7216.5025000000005,70.67,84.95,19000000,9500000,1000000,184550000,2900000,19000000,1000000,9500000,93,90,9.8596,10.6929,3.14,3.27,1.6129,1.1664,1.27,1.08,1,3,3364,1764,58,42,121,49,11,7,15.60727002719233,15.89495209964411,16.11809565095832
CHW,WSH,5.919150943396229,5.858590733590735,2022,2019,2019,2,2,1,0,0,3600,1849,60,43,0,0,3,5,2,1,1296,144,1225,144,35,12,36,12,5.310018903591683,14.44,2.3043478260869565,3.8,0.002481623670542832,0.0006290823908578223,0.049815897769114145,0.02508151492350138,0.013177468602183013,0.009083949723986956,0.11479315572882824,0.09530975670930525,37.6996,5.9536,6.14,2.44,29,28,29,WSH,Chicago White Sox,Washington Nationals,Illinois,27837825,19337825,2631.6899999999996,1962.4899999999998,51.3,44.3,0,0,57,48,161,162,Kelvin Herrera,9,9,3,3,8500000,4480875,6,1,200.0,200.0,9,5,0.35403726708074534,0.2962962962962963,RP,RP,0.4472049689440994,0.5061728395061729,1,289,1,17,UFA,2809,1444,53,38,8500000,4480875,8500000,7937500,0.093,0.025,8500000,7937500,4.4521,0.0,2.11,0.0,18000000,9000000,7937500,24500000,23300000,18000000,7937500,9000000,72,82,1.3834999818255351,2.6244000000000005,1.1762227602905562,1.62,2.6244000000000005,1.44,1.62,1.2,3,0,529,100,23,10,9,4,3,2,15.955576721460545,15.955576721460545,15.955576721460545
SD,LAA,6.2,6.2,2021,2019,2019,2,2,1,1,1,100,4096,10,64,0,0,4,3,5,5,64,1849,64,961,8,31,8,43,3.3611111111111107,6.547577854671279,1.8333333333333333,2.5588235294117645,0.0058719044053962815,0.002451453948642337,0.07662835249042146,0.049512159603902726,0.01973612314035972,0.016051085585877034,0.140485312899106,0.12669287898645698,69.05610000000001,13.395600000000002,8.31,3.66,30,29,31,LAA,San Diego Padres,Los Angeles Angels,California,33486800,26486800,75.68999999999998,5821.69,8.7,76.3,3,16,3,16,162,162,Garrett Richards,1,16,1,4,7000000,7300000,2,1,210.0,210.0,5,10,0.018518518518518517,0.09876543209876543,SP,SP,0.4320987654320987,0.4938271604938271,0,0,0,0,UFA,121,7569,11,87,7000000,7300000,7000000,7300000,0.068,0.042,7000000,7300000,0.0,0.0,0.0,0.0,15500000,7750000,7300000,326000000,42800000,15500000,7300000,7750000,70,80,1.3834999818255351,0.10890000000000001,1.1762227602905562,0.33,3.4225000000000003,1.6384,1.85,1.28,0,1,36,1156,6,34,0,25,0,5,15.761420707019587,15.761420707019587,15.761420707019587
OAK,MIL,6.3,6.3,2021,2020,2019,2,2,3,1,3,2601,2809,51,53,0,0,6,5,5,1,1089,576,1089,441,33,21,33,24,15.602500000000001,21.97265625,3.95,4.6875,0.0010372341115182254,0.0008577832555280359,0.0322061191626409,0.02928793703093538,0.016183445224963115,0.018847776610723444,0.12721417069243157,0.13728720483250959,18.49,9.7344,4.3,3.12,34,31,35,MIL,Oakland Athletics,Milwaukee Brewers,California,61556499,54056499,4761.0,3684.4900000000002,69.0,60.7,0,0,71,66,162,163,Joakim Soria,16,16,4,4,6500000,2838709,15,1,205.0,205.0,28,5,0.4382716049382716,0.4049079754601227,RP/CL,RP/CL,0.5987654320987654,0.588957055214724,1,256,1,16,UFA,6241,5625,79,75,6500000,2838710,6500000,9000000,0.07,0.026,6500000,9000000,775.0656,1940.4024999999997,27.84,44.05,15000000,7500000,8333333,37600000,103750000,15000000,25000000,7500000,97,96,0.27040000000000003,1.0609,0.52,1.03,1.0609,1.2995999999999999,1.03,1.14,9,0,400,256,20,16,4,9,2,3,15.687312734865866,15.687312734865866,15.687312734865866
OAK,OAK,6.2,6.2,2021,0,2019,2,2,1,1,1,27556,27556,166,166,0,0,6,3,5,5,6724,5041,6400,4624,80,68,82,71,5.651833392666429,14.113221329437545,2.3773584905660377,3.7567567567567566,0.0010165597952540727,0.0005712964632200255,0.0318835348613367,0.023901808785529714,0.005745426596459117,0.008062833430149095,0.07579859231185707,0.08979328165374677,15.209999999999999,12.6736,3.9,3.56,33,32,34,OAK,Oakland Athletics,Oakland Athletics,California,18569124,12569124,34114.09,29584.0,184.7,172.0,32,30,34,31,162,162,Michael Fiers,16,64,4,8,6000000,1806448,15,15,211.0,211.0,28,27,0.20987654320987653,0.19135802469135801,SP,SP,0.5987654320987654,0.5987654320987654,0,0,0,0,UFA,15876,19321,126,139,6000000,1806448,6000000,6000000,0.064,0.023,6000000,6000000,5205.6225,3675.9969,72.15,60.63,14100000,7050000,6000000,37600000,18000000,14100000,6000000,7050000,97,97,11.424399999999999,11.902500000000002,3.38,3.45,1.4161,1.3923999999999999,1.19,1.18,9,9,2809,1369,53,37,196,144,14,12,15.60727002719233,15.60727002719233,15.60727002719233
NYM,CHC,6.2,6.2,2021,2019,2019,2,2,1,0,0,1089,2025,33,45,0,0,6,7,2,2,144,484,121,441,11,21,12,22,5.362880886426593,4.37190082644628,2.3157894736842106,2.090909090909091,0.0029301710213391124,0.00449332889199337,0.05413105413105413,0.06703229737964655,0.015714158164300617,0.019644388296400764,0.12535612535612536,0.1401584399756246,6.4516,11.9716,2.54,3.46,31,30,31,CHC,New York Mets,Chicago Cubs,New York,15326803,10326803,1521.0,2992.09,39.0,54.7,0,0,45,71,161,163,Justin Wilson,4,25,2,5,5000000,4250000,5,17,205.0,205.0,9,20,0.2795031055900621,0.43558282208588955,RP,RP,0.5279503105590062,0.5828220858895705,16,0,4,0,UFA,1936,4761,44,69,5000000,4250000,5000000,4250000,0.034,0.022,5000000,4250000,0.0,735.4944,0.0,27.12,10000000,5000000,4250000,79000000,215545000,10000000,4250000,5000000,85,95,1.4884,0.3364,1.22,0.58,1.7689000000000001,2.0448999999999997,1.33,1.43,2,3,361,1089,19,33,16,16,4,4,15.424948470398375,15.424948470398375,15.424948470398375
LAA,OAK,6.4,6.4,2020,2019,2019,1,1,1,1,1,12321,8100,111,90,0,0,4,3,5,5,5041,2704,4624,2116,68,46,71,52,4.313609467455622,5.94883997620464,2.076923076923077,2.4390243902439024,0.001794291202420361,0.0017151311090705032,0.042359074617139135,0.04141414141414142,0.0077398715181328,0.010203040506070809,0.08797653958944282,0.10101010101010101,35.760400000000004,14.137599999999999,5.98,3.76,30,29,31,OAK,Los Angeles Angels,Oakland Athletics,California,48461516,39461516,10465.289999999999,12100.0,102.3,110.0,11,20,39,21,161,162,Trevor Cahill,81,16,9,4,9000000,1500000,1,15,230.0,230.0,10,27,0.2422360248447205,0.12962962962962962,RP,SP,0.4472049689440994,0.5987654320987654,0,0,0,0,UFA,6561,10000,81,100,9000000,1500000,9000000,1500000,0.056,0.019,9000000,1500000,0.0,4877.6256,0.0,69.84,9000000,9000000,1500000,31000000,18000000,9000000,1500000,9000000,72,97,1.3834999818255351,1.9880999999999998,1.1762227602905562,1.41,2.1609,1.4161,1.47,1.19,1,9,1521,1681,39,41,16,49,4,7,16.012735135300492,16.012735135300492,16.012735135300492
TEX,CHC,6.2,6.2,2021,2019,2019,2,2,1,0,0,6724,7056,82,84,0,0,6,7,2,2,2304,784,1764,729,42,27,48,28,10.710743801652894,29.287197231833915,3.272727272727273,5.411764705882353,0.0009821348852687886,0.00039285023982011866,0.03133903133903134,0.01982045004080681,0.010519395134779749,0.011505482456185068,0.10256410256410256,0.10726361198554274,23.522499999999997,6.5024999999999995,4.85,2.55,35,34,35,CHC,Texas Rangers,Chicago Cubs,Texas,20142094,16142094,6084.0,9082.09,78.0,95.3,9,0,48,63,162,163,Jesse Chavez,25,9,5,3,4000000,397824,2,17,175.0,175.0,8,20,0.2962962962962963,0.38650306748466257,RP,RP,0.4814814814814814,0.5828220858895705,1,25,1,5,UFA,5184,8464,72,92,4000000,397824,4000000,1000000,0.027,0.002,4000000,1500000,0.0,7039.210000000001,0.0,83.9,8000000,4000000,1500000,47250000,215545000,8000000,1500000,4000000,78,95,0.6241000000000001,1.4884,0.79,1.22,1.7689000000000001,1.1236000000000002,1.33,1.06,0,3,484,289,22,17,9,25,3,5,15.201804919084164,15.201804919084164,15.201804919084164
CHC,SF,6.2,6.2,2021,2019,2019,1,1,1,0,0,6724,23716,82,154,0,0,5,2,2,5,3721,5476,3249,4624,57,68,61,74,3.320493827160494,6.36244152372466,1.8222222222222222,2.5223880597014925,0.003517911092536541,0.0018886429445792178,0.05931198102016608,0.043458519815787765,0.011681202067267015,0.012016380294080427,0.1080796098589693,0.10961925147564376,36.9664,12.7449,6.08,3.57,32,31,32,SF,Chicago Cubs,San Francisco Giants,Illinois,44696240,37696240,7106.49,29343.690000000002,84.3,171.3,8,30,53,37,162,162,Derek Holland,25,81,5,9,475000,1750000,17,23,213.0,213.0,20,26,0.3271604938271605,0.22839506172839505,RP,RP,0.5185185185185185,0.4506172839506173,0,0,0,0,UFA,6724,28561,82,169,475000,1750000,6500000,1750000,0.002,0.009,6500000,1750000,5.3361,0.0,2.31,0.0,7000000,7000000,1750000,49325000,11500000,7000000,1750000,7000000,84,73,1.3834999818255351,6.0516,1.1762227602905562,2.46,2.2801,1.6641000000000001,1.51,1.29,3,8,2025,4489,45,67,4,49,2,7,13.071070083016778,15.687312734865866,15.687312734865866
