Acronimo_t,Acronimo_t_1,Altura_t,Altura_t_1,Anio_de_agente_libre_t,Anio_de_agente_libre_t_1,Anio_t,Anios_de_contrato,Anios_de_contrato_t,Anios_de_contrato_t_1,Antiguedad_t,Antiguedad_t_1,Bateos_2_t,Bateos_2_t_1,Bateos_t,Bateos_t_1,Bono_por_firma_t,Bono_por_firma_t_1,Cantidad_agentes_libres_t,Cantidad_agentes_libres_t_1,Cantidad_de_equipos_t,Cantidad_de_equipos_t_1,Carreras_2_t,Carreras_2_t_1,Carreras_ganadas_2_t,Carreras_ganadas_2_t_1,Carreras_ganadas_t,Carreras_ganadas_t_1,Carreras_t,Carreras_t_1,Comando_2_t,Comando_2_t_1,Comando_t,Comando_t_1,Control_2_t,Control_2_t_1,Control_t,Control_t_1,Dominio_2_t,Dominio_2_t_1,Dominio_t,Dominio_t_1,ERA_2_t,ERA_2_t_1,ERA_t,ERA_t_1,Edad_al_firmar_t,Edad_al_firmar_t_1,Edad_t,Equipo_anterior,Equipo_t,Equipo_t_1,Estado_t,Ganancias_t,Ganancias_t_1,Inning_pitched_2_t,Inning_pitched_2_t_1,Inning_pitched_t,Inning_pitched_t_1,Juegos_iniciados_t,Juegos_iniciados_t_1,Juegos_t,Juegos_t_1,Juegos_totales_t,Juegos_totales_t_1,Jugador,Losses_2_t,Losses_2_t_1,Losses_t,Losses_t_1,Pago_efectivo_t,Pago_efectivo_t_1,Pennants_won_t,Pennants_won_t_1,Peso_t,Peso_t_1,Playoffs_t,Playoffs_t_1,Porcentaje_juegos_t,Porcentaje_juegos_t_1,Posicion_t,Posicion_t_1,Promedio_victorias_t,Promedio_victorias_t_1,Saves_2_t,Saves_2_t_1,Saves_t,Saves_t_1,Status_agente_libre,Strike_outs_2_t,Strike_outs_2_t_1,Strike_outs_t,Strike_outs_t_1,Sueldo_ajustado_t,Sueldo_ajustado_t_1,Sueldo_base_t,Sueldo_base_t_1,Sueldo_porcentual_t,Sueldo_porcentual_t_1,Sueldo_regular_t,Sueldo_regular_t_1,TVS_2_t,TVS_2_t_1,TVS_t,TVS_t_1,Valor_contrato,Valor_contrato_promedio_t,Valor_contrato_promedio_t_1,Valor_contrato_total_t,Valor_contrato_total_t_1,Valor_del_contrato_t,Valor_del_contrato_t_1,Valor_promedio_contrato,Victorias_t,Victorias_t_1,WAR_2_t,WAR_2_t_1,WAR_t,WAR_t_1,WHIP_2_t,WHIP_2_t_1,WHIP_t,WHIP_t_1,WS_ganadas_t,WS_ganadas_t_1,Walks_2_t,Walks_2_t_1,Walks_t,Walks_t_1,Wins_2_t,Wins_2_t_1,Wins_t,Wins_t_1,ln_Sueldo_ajustado_t,ln_Sueldo_base_t,ln_Sueldo_regular_t
NYY,NYY,5.567013527575443,6.23328929986789,2015,2014,2014,1,1,1,1,1,36481,36481,191,191,0,0,9,8,2,2,8281,6241,6724,5476,82,74,91,79,17.400816326530613,12.16873985938345,4.171428571428572,3.488372093023256,0.030933562283780715,0.045629883649966216,0.17587939698492464,0.2136115250869349,0.5382692356253629,0.5552581839503733,0.7336683417085427,0.7451564828614009,13.7641,10.956100000000001,3.71,3.31,38,37,39,NYY,New York Yankees,New York Yankees,New York,92800000,76800000,39601.0,40521.69,199.0,201.3,32,32,32,32,162,162,Hiroki Kuroda,81,169,9,13,16000000,15000000,40,40,214.4792576419214,214.120987654321,50,50,0.19753086419753085,0.19753086419753085,SP,SP,0.5185185185185185,0.5246913580246914,0,0,0,0,UFA,21316,22500,146,150,16000000,15000000,16000000,15000000,0.075,0.063,16000000,15000000,1241.8576,2756.25,35.24,52.5,16000000,16000000,15000000,311500000,64000000,16000000,15000000,16000000,84,85,4.494400000000001,16.0,2.12,4.0,1.2995999999999999,1.3456,1.14,1.16,27,27,1225,1849,35,43,121,121,11,11,16.588099280204055,16.588099280204055,16.588099280204055
PHI,PIT,6.5,6.5,2015,2014,2014,1,2,5,1,5,42025,27225,205,165,3750000,0,7,8,2,2,14884,6241,11881,4900,109,70,122,79,3.9171006944444446,9.730674983292491,1.9791666666666667,3.1194029850746268,0.2018056967628536,0.12305035497930428,0.4492278895648105,0.3507853403141361,0.7904932349326187,1.1973630108823772,0.8890968647636874,1.094240837696335,21.068099999999998,10.889999999999999,4.59,3.3,36,31,37,PIT,Philadelphia Phillies,Pittsburgh Pirates,Pennsylvania,137617500,122617500,45667.689999999995,36481.0,213.7,191.0,34,30,34,30,162,162,A.J. Burnett,324,121,18,11,15000000,8000000,7,9,230.0,230.0,14,15,0.20987654320987653,0.18518518518518517,SP,SP,0.4506172839506173,0.5802469135802469,0,0,0,0,UFA,36100,43681,190,209,11250000,8000000,7500000,16500000,0.064,0.112,11250000,16500000,150.7984,1557.8808999999999,12.28,39.47,16000000,11250000,16500000,59875000,28875000,22500000,82500000,16000000,73,94,1.9034085123166853,4.0,1.3796407185628747,2.0,1.9880999999999998,1.4884,1.41,1.22,2,5,9216,4489,96,67,64,100,8,10,16.235878686614704,15.830413578506539,16.235878686614704
SD,DET,6.4,6.4,2017,2014,2014,2,2,3,1,3,784,2209,28,47,0,0,7,4,5,1,100,225,81,225,9,15,10,15,20.897959183673468,11.010330578512399,4.571428571428571,3.3181818181818183,0.06647470400103105,0.10781911338828247,0.2578268876611418,0.3283582089552239,1.3891856509603222,1.187124081087102,1.1786372007366483,1.0895522388059702,2.2201,4.0804,1.49,2.02,36,33,37,DET,San Diego Padres,Detroit Tigers,California,31447500,25447500,2948.49,4489.0,54.3,67.0,0,0,53,66,161,162,Joaquin Benoit,4,1,2,1,6000000,5500000,2,11,250.0,250.0,5,15,0.32919254658385094,0.4074074074074074,RP,RP,0.4782608695652174,0.5740740740740741,121,576,11,24,UFA,4096,5329,64,73,6000000,5500000,6000000,5500000,0.071,0.035,6000000,5500000,3620.4289000000003,6196.8384,60.17,78.72,15500000,7750000,5500000,25700000,107775000,15500000,16500000,7750000,77,93,3.3124000000000002,7.617599999999999,1.82,2.76,0.5929,1.0609,0.77,1.03,0,4,196,484,14,22,16,16,4,4,15.60727002719233,15.60727002719233,15.60727002719233
ATL,KC,6.2,6.2,2015,2014,2014,1,1,4,0,4,37249,36100,193,190,0,0,5,5,1,2,8100,7225,7396,5776,86,76,90,85,8.07281431090955,9.965782391387927,2.8412698412698414,3.156862745098039,0.10331632653061226,0.05842186833179848,0.32142857142857145,0.24170616113744076,0.8340535193669304,0.5822196266930213,0.9132653061224489,0.7630331753554502,15.602500000000001,10.497600000000002,3.95,3.24,31,26,31,KC,Atlanta Braves,Kansas City Royals,Georgia,58336000,44236000,38416.0,44521.0,196.0,211.0,31,32,31,32,162,162,Ervin Santana,100,100,10,10,14100000,13000000,18,2,175.0,175.0,23,7,0.19135802469135801,0.19753086419753085,SP,SP,0.4876543209876543,0.5308641975308642,0,0,0,0,UFA,32041,25921,179,161,14100000,13000000,14100000,13000000,0.121,0.152,14100000,13000000,1327.1449,2818.5481000000004,36.43,53.09,14100000,14100000,7500000,47350000,26100000,14100000,30000000,14100000,79,86,1.9599999999999997,10.3041,1.4,3.21,1.7161000000000002,1.2995999999999999,1.31,1.14,3,1,3969,2601,63,51,196,81,14,9,16.461685355348397,16.461685355348397,16.461685355348397
SEA,TB,5.567013527575443,6.23328929986789,2016,2014,2014,2,2,1,1,2,3721,2809,61,53,0,0,8,10,1,2,576,729,441,625,21,25,24,27,7.367346938775511,5.188271604938271,2.7142857142857144,2.2777777777777777,0.17835652650664627,0.2913086185542911,0.42232277526395173,0.5397301349325337,1.314014409569374,1.5113882339190223,1.1463046757164406,1.2293853073463268,8.1225,11.424399999999999,2.85,3.38,36,34,37,TB,Seattle Mariners,Tampa Bay Rays,Washington,28707500,21657500,4395.69,4448.89,66.3,66.7,0,0,69,68,161,162,Fernando Rodney,36,16,6,4,7050000,2500000,0,1,240.0,240.0,4,4,0.42857142857142855,0.41975308641975306,RP,RP,0.5341614906832298,0.5617283950617284,2304,1369,48,37,UFA,5776,6724,76,82,7050000,2500000,7000000,2500000,0.061,0.034,7050000,2500000,3033.8064,4558.9504,55.08,67.52,14000000,7000000,2000000,267800000,19090000,14000000,2000000,7000000,86,91,0.5776,0.24009999999999998,0.76,0.49,1.7956000000000003,1.7956000000000003,1.34,1.34,0,0,784,1296,28,36,1,25,1,5,15.768538174788452,15.761420707019587,15.768538174788452
SF,SF,6.4,6.4,2017,2014,2014,3,3,2,0,1,961,900,31,30,0,0,7,6,5,5,196,100,169,64,13,8,14,10,1.3407202216066483,9.506944444444445,1.1578947368421053,3.0833333333333335,0.25399461052987077,0.09323465998484938,0.5039787798408488,0.3053435114503817,0.3405357105165025,0.8863767327726306,0.5835543766578248,0.9414758269720103,9.672099999999999,3.3489000000000004,3.11,1.83,36,34,36,SF,San Francisco Giants,San Francisco Giants,California,19181000,15181000,1421.2900000000002,1544.4899999999998,37.7,39.3,0,0,65,69,161,162,Javier Lopez,1,4,1,2,4000000,4250000,23,23,220.0,220.0,25,23,0.40372670807453415,0.42592592592592593,RP,RP,0.5403726708074534,0.4691358024691358,0,1,0,1,UFA,484,1369,22,37,4000000,4250000,4000000,4250000,0.025,0.03,4000000,4250000,102.21209999999999,1880.9568999999997,10.11,43.37,13000000,4333333,4250000,25850000,80750000,13000000,8500000,4333333,87,76,0.1369,1.0201,0.37,1.01,1.7689000000000001,1.1449,1.33,1.07,8,7,361,144,19,12,1,16,1,4,15.201804919084164,15.201804919084164,15.201804919084164
LAD,LAD,6.0,6.0,2017,2014,2014,2,2,1,1,1,961,1764,31,42,1500000,0,11,7,5,5,196,196,169,196,13,14,14,14,3.6864,5.512287334593574,1.92,2.347826086956522,0.2603082049146189,0.13761706555671177,0.5102040816326531,0.3709677419354839,0.9596001665972511,0.7585848074921956,0.9795918367346939,0.8709677419354839,5.7121,4.120899999999999,2.39,2.03,30,29,31,LAD,Los Angeles Dodgers,Los Angeles Dodgers,California,16641100,9641100,2401.0,3844.0,49.0,62.0,0,0,68,67,161,162,J.P. Howell,9,1,3,1,7000000,2850000,25,25,180.0,180.0,28,27,0.422360248447205,0.41358024691358025,RP,RP,0.577639751552795,0.5679012345679012,0,0,0,0,UFA,2304,2916,48,54,5500000,2850000,4000000,2850000,0.023,0.012,5500000,2850000,354.9456,4179.6225,18.84,64.65,11250000,5625000,2850000,61150000,150850000,11250000,2850000,5625000,93,92,1.1449,2.7889,1.07,1.67,1.2995999999999999,1.1025,1.14,1.05,6,6,625,529,25,23,9,16,3,4,15.520258650202699,15.201804919084164,15.520258650202699
MIN,MIN,6.7,6.7,2016,2014,2014,2,2,1,1,1,841,33856,29,184,0,0,7,7,1,1,529,8464,441,7744,21,88,23,92,0.308641975308642,3.6315414738341047,0.5555555555555556,1.9056603773584906,0.5768306361160072,0.1204685450153084,0.759493670886076,0.34708578912901117,0.1780341469493849,0.43748651751554324,0.4219409282700422,0.6614276358873609,63.84010000000001,26.936100000000003,7.99,5.19,29,28,30,MIN,Minnesota Twins,Minnesota Twins,Minnesota,24862500,19362500,561.6899999999999,23317.289999999997,23.7,152.7,5,29,5,29,162,162,Mike Pelfrey,9,169,3,13,5500000,4000000,6,6,240.0,240.0,14,14,0.030864197530864196,0.17901234567901234,RP,RP,0.4320987654320987,0.4074074074074074,0,0,0,0,UFA,100,10201,10,101,5500000,4000000,5500000,4000000,0.063,0.049,5500000,4000000,0.0,0.0,0.0,0.0,11000000,5500000,4000000,97290983,15515000,11000000,4000000,5500000,70,66,1.9034085123166853,0.028900000000000006,1.3796407185628747,0.17,3.9601,2.4025000000000003,1.99,1.55,3,3,324,2809,18,53,0,25,0,5,15.520258650202699,15.520258650202699,15.520258650202699
ARI,ARI,6.4,6.4,2017,0,2014,2,2,1,0,0,3600,3721,60,61,0,0,8,7,1,1,841,400,676,324,26,18,29,20,5.0625,4.0,2.25,2.0,0.1283136556025841,0.09082379433289546,0.3582089552238806,0.3013698630136986,0.649587881488082,0.36329517733158184,0.8059701492537313,0.6027397260273972,12.180100000000001,4.928400000000001,3.49,2.22,34,33,34,ARI,Arizona Diamondbacks,Arizona Diamondbacks,Arizona,11899999,7399999,4489.0,5329.0,67.0,73.0,0,0,68,78,161,162,Brad Ziegler,9,1,3,1,4500000,3150000,1,1,220.0,220.0,5,5,0.422360248447205,0.48148148148148145,RP,RP,0.3975155279503105,0.5,1,169,1,13,UFA,2916,1936,54,44,4500000,3150000,4500000,3150000,0.042,0.036,4500000,3150000,299.29,6214.1689,17.3,78.83,10500000,5250000,3150000,42450000,54650000,10500000,3150000,5250000,64,81,0.1024,2.8899999999999997,0.32,1.7,1.5625,1.2995999999999999,1.25,1.14,1,1,576,484,24,22,25,64,5,8,15.319587954740548,15.319587954740548,15.319587954740548
LAD,WSH,6.5,6.5,2016,2014,2014,1,1,1,0,0,33489,32041,183,179,0,0,11,11,5,1,10201,8464,6889,7744,83,88,101,92,16.222993827160494,23.726326742976067,4.027777777777778,4.870967741935484,0.037460978147762745,0.03337026865323361,0.1935483870967742,0.18267530936947557,0.6077292172505492,0.7917538975675124,0.7795698924731183,0.8898055391868003,16.160399999999996,21.808899999999998,4.02,4.67,33,32,33,WSH,Los Angeles Dodgers,Washington Nationals,California,75773500,64773500,34596.0,28798.089999999997,186.0,169.7,32,30,32,31,161,162,Dan Haren,121,196,11,14,11000000,13000000,25,1,215.0,215.0,28,2,0.19875776397515527,0.19135802469135801,SP,SP,0.577639751552795,0.5308641975308642,0,1,0,1,UFA,21025,22801,145,151,11000000,13000000,10000000,13000000,0.045,0.112,11000000,13000000,1319.8689,136.1889,36.33,11.67,10000000,1000000,13000000,61150000,67000000,1000000,13000000,10000000,93,86,1.9034085123166853,2.087668225118123,1.3796407185628747,1.444876543209877,1.3923999999999999,1.5376,1.18,1.24,6,0,1296,961,36,31,169,100,13,10,16.213405830762646,16.11809565095832,16.213405830762646
