Jugador,Posicion,Juegos,Porcetnaje_juegos,At-bats,Bateos,Home-runs,RBI,Porcentaje_bateo,OPS,Equipo,Sueldo,Agente libre
Wil Myers,LF,155,0.957,435,104,18,53,0.239,0.739,SD,5500000,No
Aaron Judge,RF,102,0.63,378,103,27,55,0.273,0.921,NYY,684300,No
Harold Castro,3B,97,0.603,353,103,5,38,0.292,0.692,DET,555000,No
Edwin Encarnacion,DH,111,0.685,418,102,34,86,0.244,0.875,NYY,21666668,No
Kevin Kiermaier,CF,129,0.796,447,102,14,55,0.228,0.674,TB,8166666,No
Robbie Grossman,DH,138,0.852,420,101,6,38,0.241,0.684,OAK,2000000,Si
Alex Verdugo,LF,108,0.667,343,101,12,44,0.295,0.817,LAD,560000,No
Mike Yastrzemski,OF,107,0.661,371,101,21,55,0.272,0.852,SF,555000,No
Robinson Cano,2B,107,0.661,390,100,13,39,0.256,0.736,NYM,24000000,No
Jurickson Profar,SS,139,0.858,459,100,20,67,0.218,0.711,OAK,3600000,No
Brian Dozier,2B,135,0.833,416,99,20,50,0.238,0.771,WSH,9000000,Si
Tommy Edman,SS,92,0.568,326,99,11,36,0.304,0.85,STL,555000,No
Anthony Santander,OF,94,0.58,380,99,20,59,0.261,0.773,BAL,555000,No
Eric Thames,1B,149,0.92,396,98,25,61,0.248,0.851,MIL,6000000,No
Enrique Hernandez,CF,130,0.803,414,98,17,64,0.237,0.715,LAD,3725000,No
Willson Contreras,C,105,0.648,360,98,24,64,0.272,0.888,CHC,684000,No
Yordan Alvarez,1B,87,0.537,313,98,27,78,0.313,1.067,HOU,555000,No
Brandon Dixon,1B,118,0.733,391,97,15,52,0.248,0.725,DET,555000,No
Chris Taylor,2B,124,0.765,366,96,12,52,0.262,0.794,LAD,3500000,No
Dan Vogelbach,1B,144,0.889,462,96,30,76,0.208,0.78,SEA,558600,No
Nick Senzel,OF,106,0.654,375,96,12,42,0.256,0.742,CIN,555000,No
Teoscar Hernandez,LF,125,0.772,417,96,26,65,0.23,0.778,TOR,578600,No
Hunter Renfroe,RF,142,0.877,440,95,33,64,0.216,0.778,SD,582100,No
Keston Hiura,2B,84,0.519,314,95,19,49,0.303,0.938,MIL,555000,No
Matt Carpenter,1B,129,0.796,416,94,15,46,0.226,0.726,STL,14750000,No
Tony Wolters,C,122,0.753,359,94,1,42,0.262,0.666,COL,960000,No
Miguel Sano,3B,105,0.648,380,94,34,79,0.247,0.923,MIN,2650000,No
Kyle Seager,3B,107,0.661,393,93,23,63,0.237,0.784,SEA,19500000,No
Manuel Margot,CF,151,0.932,398,93,12,37,0.234,0.691,SD,577100,No
Jarrod Dyson,CF,130,0.803,400,92,7,27,0.23,0.633,ARI,4000000,No
Gary Sanchez,C,106,0.654,396,92,34,77,0.232,0.841,NYY,669800,No
Brandon Drury,3B,121,0.747,418,91,15,41,0.218,0.642,TOR,1300000,No
Maikel Franco,3B,123,0.759,389,91,17,56,0.234,0.705,PHI,5200000,No
Nicholas Lopez,SS,103,0.636,379,91,2,30,0.24,0.601,KC,555000,No
Jesse Winker,LF,113,0.698,338,91,16,38,0.269,0.83,CIN,580000,No
Jose Peraza,SS,141,0.87,376,90,6,33,0.239,0.631,CIN,2775000,No
Jose Martinez,1B,128,0.79,334,90,10,42,0.27,0.751,STL,1125000,No
Delino DeShields,CF,118,0.728,357,89,4,32,0.249,0.672,TEX,1400000,No
Stephen Piscotty,RF,95,0.586,357,89,13,44,0.249,0.72,OAK,7333333,No
Neil Walker,1B,115,0.71,337,88,8,38,0.261,0.738,MIA,2000000,Si
Travis d'Arnaud,C,103,0.636,351,88,16,69,0.251,0.745,TB,555000,Si
Michael Chavis,3B,95,0.586,347,88,18,58,0.254,0.766,BOS,555000,No
Robinson Chirinos,C,114,0.704,366,87,17,58,0.238,0.79,HOU,5750000,Si
Lourdes Gurriel Jr.,2B,85,0.525,314,87,20,50,0.277,0.869,TOR,1928571,No
Justin Smoak,1B,124,0.765,414,86,22,61,0.208,0.748,TOR,8000000,No
Tommy La Stella,2B,82,0.506,292,86,16,44,0.295,0.832,LAA,1350000,No
Christin Stewart,LF,104,0.646,368,86,10,40,0.234,0.695,DET,556400,No
Rio Ruiz,3B,127,0.784,370,86,12,46,0.232,0.682,BAL,558500,No
Dwight Smith Jr.,RF,101,0.624,357,86,13,53,0.241,0.708,BAL,560100,No
Hunter Pence,RF,84,0.519,286,85,18,59,0.297,0.91,TEX,2000000,No
Mitch Garver,C,93,0.574,311,85,31,67,0.273,0.995,MIN,575000,No
Luis Rengifo,SS,108,0.667,357,85,7,33,0.238,0.685,LAA,555000,No
Wilmer Flores,2B,89,0.549,265,84,9,37,0.317,0.848,ARI,3750000,Si
Rowdy Tellez,1B,111,0.685,370,84,21,54,0.227,0.742,TOR,555000,No
Victor Reyes,LF,68,0.422,275,84,3,25,0.306,0.769,DET,555000,No
Willie Calhoun,LF,84,0.519,309,83,21,48,0.269,0.848,TEX,555000,No
Cavan Biggio,2B,100,0.617,354,83,16,48,0.235,0.793,TOR,555000,No
A.J. Pollock,CF,86,0.531,308,82,15,47,0.266,0.795,LAD,4000000,Si
Yandy Diaz,3B,80,0.494,307,82,14,38,0.267,0.816,TB,558400,No
Chad Pinder,LF,125,0.772,340,81,12,45,0.238,0.694,OAK,565000,No
Albert Almora,CF,130,0.803,339,80,12,32,0.236,0.651,CHC,615500,No
Brandon Lowe,2B,84,0.519,296,80,17,51,0.27,0.85,TB,1000000,No
Corey Dickerson,LF,78,0.482,260,79,12,59,0.304,0.906,PHI,8500000,No
Carlos Correa,SS,76,0.469,280,78,21,59,0.279,0.926,HOU,5000000,No
J.P. Crawford,SS,93,0.574,345,78,7,46,0.226,0.684,SEA,555000,No
David Bote,3B,127,0.784,303,78,11,41,0.257,0.785,CHC,571500,No
Didi Gregorius,SS,82,0.506,324,77,16,61,0.238,0.718,NYY,11750000,No
Brock Holt,2B,87,0.537,259,77,3,31,0.297,0.771,BOS,3575000,No
Greg Garcia,2B,134,0.827,311,77,4,31,0.248,0.718,SD,910000,No
Ben Gamel,LF,134,0.827,311,77,7,33,0.248,0.71,MIL,567700,No
Carson Kelly,C,111,0.685,314,77,18,47,0.245,0.826,ARI,560000,No
Cheslor Cuthbert,DH,87,0.537,309,76,9,40,0.246,0.673,KC,850000,No
Pedro Severino,C,96,0.593,305,76,13,44,0.249,0.74,BAL,563500,No
Mitch Moreland,1B,91,0.562,298,75,19,58,0.252,0.835,BOS,6500000,No
Josh Phegley,C,106,0.654,314,75,12,62,0.239,0.693,OAK,1075000,No
Kurt Suzuki,C,85,0.525,280,74,17,63,0.264,0.809,WSH,4000000,Si
Jesus Aguilar,1B,131,0.809,314,74,12,50,0.236,0.714,TB,637500,No
Garrett Hampson,2B,105,0.648,299,74,8,27,0.248,0.686,COL,557000,No
Steve Wilkerson,2B,119,0.735,329,74,10,35,0.225,0.669,BAL,555000,No
Pablo Sandoval,3B,108,0.667,272,73,14,41,0.268,0.82,SF,555000,No
Tucker Barnhart,C,115,0.71,316,73,11,40,0.231,0.708,CIN,2937500,No
Elias Diaz,C,102,0.63,303,73,2,28,0.241,0.603,PIT,578500,No
Logan Forsythe,2B,102,0.63,317,72,7,39,0.227,0.678,TEX,2000000,No
Tim Beckham,3B,89,0.549,304,72,15,47,0.237,0.753,SEA,1800000,Si
Mike Tauchman,CF,87,0.537,260,72,13,47,0.277,0.865,NYY,557000,No
Danny Jansen,C,107,0.661,347,72,13,43,0.208,0.64,TOR,558700,No
Martin Maldonado,C,106,0.654,333,71,12,27,0.213,0.671,HOU,2500000,Si
Donovan Solano,2B,81,0.5,215,71,4,23,0.33,0.815,SF,555000,No
Tom Murphy,C,76,0.469,260,71,18,40,0.273,0.858,SEA,557500,No
Byron Buxton,CF,88,0.543,271,71,10,46,0.262,0.827,MIN,1750000,No
Harrison Bader,RF,129,0.796,347,71,12,39,0.205,0.68,STL,578300,No
Matt Adams,1B,111,0.685,310,70,20,56,0.226,0.741,WSH,3000000,Si
Yan Gomes,C,98,0.605,314,70,12,43,0.223,0.704,WSH,7083333,No
Jacoby Jones,CF,89,0.553,298,70,11,26,0.235,0.74,DET,567100,No
Jon Berti,2B,75,0.463,256,70,6,24,0.273,0.755,MIA,555000,No
Brian McCann,C,85,0.525,277,69,12,45,0.249,0.734,ATL,2000000,Si
Jordy Mercer,SS,74,0.46,255,69,9,22,0.271,0.75,DET,5250000,Si
Billy Hamilton,CF,119,0.735,316,69,0,15,0.218,0.564,ATL,4450000,Si
Jose Osuna,1B,95,0.586,261,69,10,36,0.264,0.766,PIT,573500,No
Cameron Maybin,RF,83,0.512,239,68,11,32,0.285,0.858,NYY,555000,No
Jonathan Lucroy,C,102,0.63,293,68,8,36,0.232,0.66,CHC,555000,Si
Jake Marisnick,CF,120,0.741,292,68,10,34,0.233,0.7,HOU,2212500,No
Jeimer Candelario,3B,94,0.584,334,68,8,32,0.204,0.645,DET,555000,No
Jay Bruce,RF,100,0.617,310,67,26,59,0.216,0.784,PHI,14000000,No
Stephen Vogt,C,99,0.611,255,67,10,40,0.263,0.804,SF,555000,No
Dawel Lugo,SS,77,0.478,272,66,6,26,0.243,0.643,DET,555000,No
Matt Beaty,3B,99,0.611,249,66,9,46,0.265,0.775,LAD,555000,No
Victor Caratini,C,95,0.586,244,65,11,34,0.266,0.794,CHC,569500,No
Gerardo Parra,RF,119,0.735,274,64,9,48,0.234,0.684,WSH,555000,No
Austin Romine,C,73,0.451,228,64,8,35,0.281,0.748,NYY,1800000,No
Phillip Ervin,CF,94,0.58,236,64,7,23,0.271,0.797,CIN,555000,No
Austin Nola,C,79,0.488,238,64,10,31,0.269,0.796,SEA,555000,No
Ryan O'Hearn,1B,105,0.648,328,64,14,38,0.195,0.65,KC,557650,No
Josh Naylor,1B,94,0.58,253,63,8,32,0.249,0.719,SD,555000,No
Tyler Flowers,C,85,0.525,271,62,11,34,0.229,0.733,ATL,4000000,No
Austin Riley,3B,80,0.494,274,62,18,49,0.226,0.75,ATL,555000,No
Joey Gallo,LF,71,0.438,241,61,22,49,0.253,0.986,TEX,605500,No
Bo Bichette,SS,46,0.284,196,61,11,21,0.311,0.93,TOR,555000,No
Ronny Rodriguez,2B,85,0.528,275,61,14,43,0.222,0.693,DET,555000,No
Steven Duggar,CF,74,0.457,261,61,4,28,0.234,0.619,SF,558125,No
Francisco Mejia,C,79,0.488,226,60,8,22,0.266,0.754,SD,556300,No
Clint Frazier,OF,69,0.426,225,60,12,38,0.267,0.806,NYY,563300,No
Matt Joyce,LF,129,0.796,200,59,7,23,0.295,0.858,ATL,1000000,No
Richie Martin,SS,120,0.741,283,59,6,23,0.209,0.581,BAL,555000,No
Adam Haseley,OF,68,0.42,222,59,5,26,0.266,0.72,PHI,555000,No
Curtis Granderson,LF,138,0.852,317,58,12,34,0.183,0.637,MIA,1750000,No
Yonder Alonso,1B,121,0.747,292,58,10,37,0.199,0.641,COL,555000,No
Martin Prado,1B,104,0.642,245,57,2,15,0.233,0.559,MIA,15000000,No
Aledmys Diaz,SS,69,0.426,210,57,9,40,0.271,0.823,HOU,2000000,No
Ian Kinsler,2B,87,0.537,258,56,9,22,0.217,0.646,SD,3750000,Si
Andrew McCutchen,RF,59,0.364,219,56,10,29,0.256,0.834,PHI,10000000,Si
Ronald Guzman,1B,87,0.537,256,56,10,36,0.219,0.723,TEX,569500,No
Chris Davis,1B,106,0.654,307,55,12,36,0.179,0.601,BAL,21065362,No
Jason Castro,C,80,0.494,237,55,13,30,0.232,0.767,MIN,8000000,No
Ehire Adrianza,SS,84,0.519,202,55,5,22,0.272,0.765,MIN,1300000,No
Juan Lagares,CF,133,0.821,258,55,5,27,0.213,0.605,NYM,9000000,No
Joe Wendle,2B,75,0.463,238,55,3,19,0.231,0.633,TB,570400,No
Austin Hedges,C,103,0.636,312,55,11,36,0.176,0.563,SD,2060000,No
Adam Engel,CF,89,0.553,227,55,6,26,0.242,0.687,CHW,571000,No
Mitch Haniger,RF,64,0.395,246,54,15,32,0.22,0.778,SEA,590100,No
Johan Camargo,3B,98,0.605,232,54,7,32,0.233,0.663,ATL,575000,No
Ildemaro Vargas,2B,93,0.574,201,54,6,24,0.269,0.712,ARI,555000,No
Josh VanMeter,2B,96,0.593,228,54,8,23,0.237,0.735,CIN,555000,No
Billy McKinney,OF,84,0.519,251,54,12,28,0.215,0.696,TOR,559400,No
Hernan Perez,2B,91,0.562,232,53,8,18,0.228,0.643,MIL,2500000,No
Aristides Aquino,RF,56,0.346,205,53,19,47,0.259,0.891,CIN,555000,No
Tim Locastro,SS,91,0.562,212,53,1,17,0.25,0.697,ARI,555000,No
Aaron Hicks,CF,59,0.364,221,52,12,36,0.235,0.769,NYY,6285714,No
Curt Casali,C,84,0.519,207,52,8,32,0.251,0.741,CIN,950000,No
Tony Kemp,LF,110,0.679,245,52,8,29,0.212,0.671,CHC,583600,No
David Freese,1B,80,0.494,162,51,11,29,0.315,1.002,LAD,4500000,No
Addison Russell,SS,82,0.506,215,51,9,23,0.237,0.699,CHC,3400000,No
Willians Astudillo,C,58,0.358,190,51,4,21,0.268,0.678,MIN,560000,No
Jake Cave,RF,72,0.444,198,51,8,25,0.258,0.805,MIN,572500,No
Dylan Moore,SS,113,0.698,247,51,9,28,0.207,0.691,SEA,565000,No
Tyler White,1B,83,0.512,240,50,3,23,0.208,0.612,LAD,582900,No
Jacob Stallings,C,73,0.451,191,50,6,13,0.262,0.708,PIT,564000,No
Dominic Smith,1B,90,0.556,177,50,11,25,0.283,0.881,NYM,559320,No
Adeiny Hechavarria,SS,84,0.519,203,49,9,33,0.241,0.742,ATL,1000000,Si
