Acronimo_t,Acronimo_t_1,Al_bate_2_t,Al_bate_2_t_1,Al_bate_t,Al_bate_t_1,Altura_t,Altura_t_1,Anio_de_agente_libre_t,Anio_de_agente_libre_t_1,Anio_t,Anios_de_contrato,Anios_de_contrato_t,Anios_de_contrato_t_1,Antiguedad_t,Antiguedad_t_1,Bateos_2_t,Bateos_2_t_1,Bateos_promedio_2_t,Bateos_promedio_2_t_1,Bateos_promedio_t,Bateos_promedio_t_1,Bateos_t,Bateos_t_1,Bono_por_firma_t,Bono_por_firma_t_1,Cantidad_agentes_libres_t,Cantidad_agentes_libres_t_1,Cantidad_de_equipos_t,Cantidad_de_equipos_t_1,Dobles_2_t,Dobles_2_t_1,Dobles_t,Dobles_t_1,Edad_al_firmar_t,Edad_al_firmar_t_1,Edad_t,Equipo_anterior,Equipo_t,Equipo_t_1,Estado_t,Ganancias_t,Ganancias_t_1,Home_runs_2_t,Home_runs_2_t_1,Home_runs_t,Home_runs_t_1,Juegos_iniciados_2_t,Juegos_iniciados_2_t_1,Juegos_iniciados_t,Juegos_iniciados_t_1,Juegos_t,Juegos_t_1,Juegos_totales_t,Juegos_totales_t_1,Jugador,Pago_efectivo_t,Pago_efectivo_t_1,Pennants_won_t,Pennants_won_t_1,Peso_t,Peso_t_1,Playoffs_t,Playoffs_t_1,Porcentaje_On_base_plus_slugging_2_t,Porcentaje_On_base_plus_slugging_2_t_1,Porcentaje_On_base_plus_slugging_t,Porcentaje_On_base_plus_slugging_t_1,Porcentaje_juegos_iniciados_2_t,Porcentaje_juegos_iniciados_2_t_1,Porcentaje_juegos_iniciados_t,Porcentaje_juegos_iniciados_t_1,Porcentaje_juegos_t,Porcentaje_juegos_t_1,Porcentaje_on_base_2_t,Porcentaje_on_base_2_t_1,Porcentaje_on_base_t,Porcentaje_on_base_t_1,Porcentaje_slugging_2_t,Porcentaje_slugging_2_t_1,Porcentaje_slugging_t,Porcentaje_slugging_t_1,Posicion_t,Posicion_t_1,Promedio_victorias_t,Promedio_victorias_t_1,Runs_batted_in_2_t,Runs_batted_in_2_t_1,Runs_batted_in_t,Runs_batted_in_t_1,Status_agente_libre,Sueldo_ajustado_t,Sueldo_ajustado_t_1,Sueldo_base_t,Sueldo_base_t_1,Sueldo_porcentual_t,Sueldo_porcentual_t_1,Sueldo_regular_t,Sueldo_regular_t_1,TVS_2_t,TVS_2_t_1,TVS_t,TVS_t_1,Triples_2_t,Triples_2_t_1,Triples_t,Triples_t_1,Valor_contrato,Valor_contrato_promedio_t,Valor_contrato_promedio_t_1,Valor_contrato_total_t,Valor_contrato_total_t_1,Valor_del_contrato_t,Valor_del_contrato_t_1,Valor_promedio_contrato,Victorias_t,Victorias_t_1,WAR_2_t,WAR_2_t_1,WAR_t,WAR_t_1,WS_ganadas_t,WS_ganadas_t_1,ln_Sueldo_ajustado_t,ln_Sueldo_base_t,ln_Sueldo_regular_t
PHI,NYY,46225,104976,215,324,6.3,6.3,2021,2020,2020,1,1,1,1,1,3721,5929,0.08065599999999999,0.05664399999999999,0.284,0.238,61,77,0,0,4,5,2,2,100,196,10,14,29,28,30,NYY,Philadelphia Phillies,New York Yankees,Pennsylvania,35041585,29856400,100,256,10,16,3136,6241,56,79,60,82,60,162,Didi Gregorius,5185185,11750000,7,40,205,205.0,14,55,0.6839289999999999,0.515524,0.827,0.718,0.8704890000000001,0.238144,0.933,0.488,1.0,0.506,0.11492100000000001,0.07617600000000001,0.339,0.276,0.238144,0.19448100000000001,0.488,0.441,SS,SS,0.4666666666666667,0.6358024691358025,1600,3721,40,61,UFA,5185185,11750000,14000000,11750000,0.071,0.053,14000000,11750000,3044.8324,0.0,55.18,0.0,4,4,2,2,14000000,14000000,11750000,134350000,124555000,14000000,11750000,14000000,28,103,1.44,0.1369,1.2,0.37,2,27,15.461316078854964,16.454567887579532,16.454567887579532
WSH,MIA,3600,404496,60,636,6.2,6.2,2022,2021,2020,2,2,7,1,7,256,29584,0.071289,0.0729,0.267,0.27,16,172,0,857142,10,2,1,2,9,961,3,31,29,22,30,MIA,Washington Nationals,Miami Marlins,Washington DC,63601694,61379472,4,484,2,22,256,25281,16,159,16,162,62,162,Starlin Castro,2222222,11000000,1,2,230,230.0,6,2,0.565504,0.541696,0.752,0.736,0.071289,0.964324,0.267,0.982,0.267,1.0,0.091204,0.09,0.302,0.3,0.2025,0.190096,0.45,0.436,2B,2B,0.4193548387096774,0.3518518518518518,16,7396,4,86,UFA,2222222,11857142,6000000,11000000,0.03,0.157,6000000,11857142,0.0,542.89,0.0,23.3,1,16,1,4,12000000,6000000,8571429,316750000,4500000,12000000,60000000,6000000,26,57,0.22089999999999999,1.1025,0.47,1.05,1,2,14.614018154182041,15.60727002719233,15.60727002719233
CHW,NYY,25281,174724,159,418,6.066556291390728,5.919150943396229,2022,2021,2020,1,1,3,1,3,625,10404,0.024649,0.059536,0.157,0.244,25,102,1000000,1666668,5,5,2,2,25,324,5,18,36,33,37,NYY,Chicago White Sox,New York Yankees,Illinois,125235742,120161668,100,1156,10,34,1849,11664,43,108,44,111,60,162,Edwin Encarnacion,5074074,15000000,6,40,230,230.0,10,55,0.393129,0.765625,0.627,0.875,0.5140889999999999,0.44488900000000003,0.717,0.667,0.733,0.685,0.0625,0.11833599999999998,0.25,0.344,0.142129,0.281961,0.377,0.531,DH,DH,0.5833333333333334,0.6358024691358025,361,7396,19,86,UFA,5074074,8000000,11000000,20000000,0.095,0.036,12000000,21666668,136.89,3162.9376,11.7,56.24,0,0,0,0,12000000,12000000,20000000,151500000,124555000,12000000,60000000,12000000,35,103,0.7490014833990801,4.2025,0.8654487179487182,2.05,3,27,15.43965460318953,16.213405830762646,16.300417207752275
WSH,WSH,11881,98596,109,314,6.2,6.2,2022,2022,2020,2,2,6,0,5,961,4900,0.08065599999999999,0.049729,0.284,0.223,31,70,0,83333,10,7,1,1,36,256,6,16,32,26,32,WSH,Washington Nationals,Washington Nationals,Washington DC,25242053,23760572,16,144,4,12,900,8100,30,90,30,98,62,162,Yan Gomes,1481481,7000000,1,1,215,215.0,6,6,0.6193690000000001,0.49561599999999995,0.787,0.704,0.25,0.3091360000000001,0.5,0.556,0.5,0.605,0.101761,0.099856,0.319,0.316,0.21902400000000002,0.151321,0.468,0.389,C,C,0.4193548387096774,0.5740740740740741,169,1849,13,43,UFA,1481481,7083333,4000000,7000000,0.02,0.041,4000000,7083333,0.0,909.0224999999999,0.0,30.15,1,0,1,0,10000000,5000000,3833333,316750000,184550000,10000000,23000000,5000000,26,93,0.6723999999999999,1.9880999999999998,0.82,1.41,1,1,14.208552821073829,15.201804919084164,15.201804919084164
HOU,HOU,18225,110889,135,333,6.0,6.0,2022,2020,2020,2,2,1,0,0,841,5041,0.046224999999999995,0.045369,0.215,0.213,29,71,0,0,3,3,2,2,16,361,4,19,33,32,33,HOU,Houston Astros,Houston Astros,Texas,12960356,11664060,36,144,6,12,2116,9604,46,98,47,106,60,161,Martin Maldonado,1296296,806452,3,3,230,230.0,14,13,0.5285289999999999,0.45024100000000006,0.727,0.671,0.5882890000000001,0.366025,0.767,0.605,0.783,0.654,0.12249999999999998,0.085849,0.35,0.293,0.142884,0.142884,0.378,0.378,C,C,0.4833333333333333,0.6583850931677019,576,729,24,27,UFA,1296296,806452,3500000,2500000,0.016,0.005,3500000,2500000,2806.8803999999996,506.25,52.98,22.5,0,0,0,0,7000000,3500000,2500000,15650000,42250000,7000000,2500000,3500000,29,106,0.6889,0.9603999999999999,0.83,0.98,1,1,14.075021524877904,15.068273526459642,15.068273526459642
SD,MIN,6400,56169,80,237,6.3,6.3,2021,2020,2020,1,1,3,1,3,225,3025,0.035344,0.053824000000000004,0.188,0.232,15,55,0,0,2,4,5,1,81,81,9,9,32,29,33,MIN,San Diego Padres,Minnesota Twins,California,42984755,39651422,4,169,2,13,625,5184,25,72,27,80,61,162,Jason Castro,1098114,8000000,2,6,215,215.0,6,16,0.44622400000000007,0.5882890000000001,0.668,0.767,0.173889,0.197136,0.417,0.444,0.45,0.494,0.08643599999999999,0.11022400000000002,0.294,0.332,0.140625,0.189225,0.375,0.435,C,C,0.6229508196721312,0.6234567901234568,81,900,9,30,UFA,1098114,8000000,6850000,8000000,0.015,0.064,6850000,8000000,0.0,0.0,0.0,0.0,0,0,0,0,6850000,6850000,8166667,43000000,46800000,6850000,24500000,6850000,38,101,0.7490014833990801,0.5184,0.8654487179487182,0.72,0,3,13.90910472079877,15.739759210238407,15.739759210238407
NYM,HOU,5476,133956,74,366,6.1,6.1,2022,2020,2020,1,1,1,1,1,144,7569,0.026244,0.05664399999999999,0.162,0.238,12,87,0,0,5,3,2,2,9,484,3,22,35,34,36,HOU,New York Mets,Houston Astros,New York,16443353,13313724,1,289,1,17,529,11236,23,106,26,114,60,161,Robinson Chirinos,889994,5750000,5,3,220,220.0,9,13,0.225625,0.6241000000000001,0.475,0.79,0.146689,0.42771600000000004,0.383,0.654,0.433,0.704,0.053824000000000004,0.12040899999999999,0.232,0.347,0.059049,0.196249,0.243,0.443,C,C,0.4333333333333333,0.6583850931677019,49,3364,7,58,UFA,889994,5750000,5750000,5750000,0.011,0.034,5750000,5750000,0.0,4363.9236,0.0,66.06,0,1,0,1,6750000,6750000,5750000,26300000,42250000,6750000,5750000,6750000,26,106,0.7490014833990801,14.822500000000002,0.8654487179487182,3.85,2,1,13.698970000112565,15.564710412773533,15.564710412773533
WSH,WSH,8281,111556,91,334,6.066556291390728,5.919150943396229,2022,2020,2020,1,1,2,0,1,625,13225,0.07562500000000001,0.11833599999999998,0.275,0.344,25,115,0,0,10,7,1,1,16,529,4,23,36,34,36,WSH,Washington Nationals,Washington Nationals,Washington DC,76051481,72320000,4,289,2,17,625,5041,25,71,25,122,62,162,Howie Kendrick,1481481,4000000,1,1,220,220.0,6,6,0.49702499999999994,0.933156,0.705,0.966,0.173889,0.191844,0.417,0.438,0.417,0.753,0.1024,0.15602500000000002,0.32,0.395,0.148225,0.3271839999999999,0.385,0.572,2B,LF,0.4193548387096774,0.5740740740740741,196,3844,14,62,UFA,1481481,4000000,4000000,4000000,0.02,0.023,4000000,4000000,0.0,6160.6801,0.0,78.49,0,1,0,1,6250000,6250000,3500000,316750000,184550000,6250000,7000000,6250000,26,93,0.7490014833990801,7.7841000000000005,0.8654487179487182,2.79,1,1,14.208552821073829,15.201804919084164,15.201804919084164
SF,ARI,39204,70225,198,265,6.3,6.3,0,2021,2020,2,2,1,0,0,2809,7056,0.07182400000000001,0.10048900000000001,0.268,0.317,53,84,0,0,3,4,5,1,121,324,11,18,28,27,28,ARI,San Francisco Giants,Arizona Diamondbacks,California,13225803,12114692,144,81,12,9,2500,3600,50,60,55,89,60,162,Wilmer Flores,1111111,3750000,23,1,205,205.0,26,6,0.6889,0.719104,0.83,0.848,0.693889,0.1369,0.833,0.37,0.917,0.549,0.09922500000000001,0.130321,0.315,0.361,0.265225,0.237169,0.515,0.487,2B,2B,0.4833333333333333,0.5246913580246914,1024,1369,32,37,UFA,1111111,3750000,3000000,3750000,0.015,0.032,3000000,3750000,5496.7396,0.0,74.14,0.0,1,0,1,0,6250000,3125000,4250000,18250000,11600000,6250000,4250000,3125000,29,85,1.5876000000000001,0.39690000000000003,1.26,0.63,8,1,13.920870973622096,14.914122846632385,14.914122846632385
DET,MIN,26244,187489,162,433,6.1,6.1,2021,2020,2020,1,1,1,0,0,2025,12321,0.07728400000000002,0.065536,0.278,0.256,45,111,0,0,5,4,1,1,16,529,4,23,28,27,28,MIN,Detroit Tigers,Minnesota Twins,Michigan,23437231,21177972,64,529,8,23,1936,12769,44,113,44,122,57,162,Jonathan Schoop,2259259,7500000,11,6,225,225.0,16,16,0.6384010000000001,0.6037290000000001,0.799,0.777,0.5760810000000001,0.4872039999999999,0.759,0.698,0.759,0.753,0.104976,0.092416,0.324,0.304,0.225625,0.22372899999999998,0.475,0.473,2B,2B,0.4035087719298245,0.6234567901234568,529,3481,23,59,UFA,2259259,7500000,6100000,7500000,0.052,0.06,6100000,7500000,3783.4800999999998,1401.7535999999998,61.51,37.44,4,1,2,1,6100000,6100000,7500000,19350000,46800000,6100000,7500000,6100000,23,101,1.6641000000000001,2.3104,1.29,1.52,4,3,14.630547441379152,15.623799329143539,15.623799329143539
DET,MIN,1764,209764,42,458,6.4,6.4,2021,0,2020,1,1,1,1,1,64,13456,0.036481,0.064009,0.191,0.253,8,116,0,0,5,4,1,1,9,576,3,24,29,28,30,MIN,Detroit Tigers,Minnesota Twins,Michigan,12694674,10435415,16,625,4,25,169,12769,13,113,13,125,57,162,C.J. Cron,2259259,4800000,11,6,235,235.0,16,16,0.7992360000000001,0.6084,0.894,0.78,0.050176000000000005,0.4872039999999999,0.224,0.698,0.224,0.772,0.11971599999999999,0.096721,0.346,0.311,0.30030400000000007,0.21996099999999996,0.548,0.469,1B,1B,0.4035087719298245,0.6234567901234568,64,6084,8,78,UFA,2259259,4800000,6100000,4800000,0.052,0.038,6100000,4800000,0.0,2002.5625,0.0,44.75,0,0,0,0,6100000,6100000,4800000,19350000,46800000,6100000,4800000,6100000,23,101,0.1024,1.9599999999999997,0.32,1.4,4,3,14.630547441379152,15.623799329143539,15.623799329143539
NYM,NYM,24649,199809,157,447,6.3,6.3,2022,2020,2020,1,1,2,1,2,1369,12544,0.055695999999999996,0.063001,0.236,0.251,37,112,0,0,5,6,2,2,81,361,9,19,33,31,34,NYM,New York Mets,New York Mets,New York,46642796,43846500,16,441,4,21,1681,13689,41,117,45,133,60,161,Todd Frazier,541744,9000000,5,5,220,220.0,9,9,0.46785600000000005,0.5959840000000001,0.684,0.772,0.4664890000000001,0.521284,0.683,0.722,0.75,0.821,0.091204,0.108241,0.302,0.329,0.145924,0.196249,0.382,0.443,3B,3B,0.4333333333333333,0.5279503105590062,144,4489,12,67,UFA,541744,9000000,3500000,9000000,0.007,0.061,3500000,9000000,588.5476000000001,1525.6836,24.26,39.06,1,4,1,2,5000000,5000000,8500000,26300000,79000000,5000000,17000000,5000000,26,85,0.0841,4.536899999999999,0.29,2.13,2,2,13.202548844118077,15.068273526459642,15.068273526459642
DET,NYY,16900,51984,130,228,6.1,6.1,2021,2020,2020,1,1,1,0,0,961,4096,0.057121,0.07896100000000002,0.239,0.281,31,64,0,0,5,5,1,2,25,144,5,12,31,30,31,NYY,Detroit Tigers,New York Yankees,Michigan,7890065,6353028,4,64,2,8,1369,3844,37,62,37,73,57,162,Austin Romine,1537037,1800000,11,40,220,220.0,16,55,0.33872399999999997,0.559504,0.582,0.748,0.407044,0.146689,0.638,0.383,0.638,0.451,0.067081,0.0961,0.259,0.31,0.104329,0.192721,0.323,0.439,C,C,0.4035087719298245,0.6358024691358025,289,1225,17,35,UFA,1537037,1800000,4150000,1800000,0.036,0.008,4150000,1800000,85.00840000000001,0.0,9.22,0.0,0,0,0,0,4150000,4150000,1800000,19350000,124555000,4150000,1800000,4150000,23,103,0.7490014833990801,0.5041,0.8654487179487182,0.71,4,27,14.245367095100212,15.238618892206881,15.238618892206881
