Jugador,Porcetnaje_juegos,RBI,Porcentaje_bateo,OPS,Equipo,Sueldo
Derek Norris,0.907,62,0.251,0.709,SD,545000
Wilmer Flores,0.846,59,0.265,0.707,NYM,513543
Brock Holt,0.796,45,0.28,0.727,BOS,530500
Jace Peterson,0.938,52,0.239,0.649,ATL,507500
Marlon Byrd,0.833,73,0.247,0.749,SF,8000000
Jose Iglesias,0.745,23,0.301,0.717,DET,1443750
Johnny Giavotella,0.796,49,0.271,0.692,LAA,516250
Anthony Gose,0.87,26,0.254,0.688,DET,515000
Josh Harrison,0.704,28,0.292,0.739,PIT,3050000
Jung Ho Kang,0.778,58,0.29,0.821,PIT,2500000
Eddie Rosario,0.753,50,0.267,0.75,MIN,507500
Marcell Ozuna,0.759,44,0.259,0.698,MIA,545000
Joe Panik,0.617,37,0.312,0.836,SF,522500
Chris Owings,0.907,43,0.229,0.589,ARI,512500
Aramis Ramirez,0.846,75,0.246,0.72,PIT,3000000
Jacoby Ellsbury,0.685,33,0.257,0.665,NYY,21142857
Andre Ethier,0.877,53,0.294,0.855,LAD,18000000
Jimmy Rollins,0.889,41,0.224,0.643,LAD,11000000
Stephen Vogt,0.84,71,0.261,0.783,OAK,512500
Freddie Freeman,0.728,66,0.276,0.848,ATL,8859375
Lucas Duda,0.833,73,0.244,0.838,NYM,4200000
Addison Russell,0.877,54,0.242,0.696,CHC,507500
Juan Lagares,0.883,41,0.259,0.647,NYM,553696
J.T. Realmuto,0.778,47,0.259,0.696,MIA,507500
Brad Miller,0.889,46,0.258,0.73,SEA,527600
Justin Turner,0.778,60,0.291,0.856,LAD,2500000
Mark Canha,0.765,70,0.254,0.749,OAK,507500
Dustin Pedroia,0.574,42,0.291,0.797,BOS,12625000
Carlos Gomez,0.71,56,0.255,0.728,HOU,2928961
Cesar Hernandez,0.784,35,0.274,0.692,PHI,510000
Delino DeShields,0.747,37,0.261,0.718,TEX,507500
Rougned Odor,0.741,61,0.261,0.781,TEX,513850
Yasmany Tomas,0.728,48,0.273,0.709,ARI,5379781
Chris Coghlan,0.914,41,0.25,0.788,CHC,2505000
David Freese,0.747,56,0.257,0.743,LAA,6425000
Wilson Ramos,0.79,68,0.23,0.616,WSH,3550000
Michael Taylor,0.852,63,0.231,0.647,WSH,508700
Brian McCann,0.833,94,0.232,0.756,NYY,17000000
Victor Martinez,0.745,64,0.246,0.667,DET,14000000
Carlos Correa,0.611,68,0.279,0.857,HOU,507500
Ryan Howard,0.796,77,0.229,0.72,PHI,25000000
Eduardo Escobar,0.784,58,0.262,0.754,MIN,532500
Chris Colabello,0.624,54,0.321,0.886,TOR,507500
George Springer,0.63,41,0.276,0.834,HOU,512900
Justin Bour,0.796,73,0.262,0.8,MIA,507500
Brandon Moss,0.901,58,0.226,0.711,STL,2379781
Pedro Alvarez,0.926,77,0.243,0.787,PIT,5750000
James McCann,0.708,41,0.264,0.683,DET,507500
Kurt Suzuki,0.809,50,0.24,0.61,MIN,6000000
Jedd Gyorko,0.79,57,0.247,0.696,SD,2000000
Eugenio Suarez,0.599,48,0.28,0.761,CIN,507500
Cody Asche,0.796,39,0.245,0.689,PHI,517500
Logan Morrison,0.901,54,0.225,0.685,SEA,2750000
David Murphy,0.82,50,0.283,0.738,LAA,2262295
Norichika Aoki,0.574,26,0.287,0.733,SF,4000000
Michael Bourn,0.876,30,0.238,0.592,ATL,4278688
James Loney,0.642,32,0.28,0.68,TB,8666666
Joc Pederson,0.932,54,0.21,0.763,LAD,510000
Mark Teixeira,0.685,79,0.255,0.908,NYY,23125000
Jimmy Paredes,0.642,42,0.276,0.726,BAL,515000
Yonder Alonso,0.636,31,0.283,0.742,SD,1650000
Danny Valencia,0.648,66,0.29,0.864,OAK,567486
Scooter Gennett,0.704,29,0.264,0.675,MIL,516500
C.J. Cron,0.698,51,0.262,0.742,LAA,512500
Omar Infante,0.765,44,0.222,0.558,KC,7500000
Alex Gordon,0.642,51,0.276,0.823,KC,14000000
Michael Cuddyer,0.722,41,0.259,0.699,NYM,8500000
Seth Smith,0.84,42,0.248,0.773,SEA,6000000
Jonathan Lucroy,0.636,43,0.264,0.717,MIL,3400000
Luis Valbuena,0.815,56,0.224,0.748,HOU,4200000
Khris Davis,0.747,66,0.247,0.833,MIL,519500
Jordy Mercer,0.716,34,0.244,0.613,PIT,538000
Jorge Soler,0.624,47,0.262,0.723,CHC,2666667
Marwin Gonzalez,0.741,34,0.279,0.759,HOU,1062500
Gregor Blanco,0.71,26,0.291,0.781,SF,3600000
Nick Ahmed,0.827,34,0.226,0.634,ARI,508500
Ruben Tejada,0.716,28,0.261,0.688,NYM,1880000
Ryan Goins,0.79,45,0.25,0.672,TOR,512800
Billy Hamilton,0.704,28,0.226,0.563,CIN,545000
Eric Sogard,0.741,37,0.247,0.598,OAK,1075000
Jake Lamb,0.661,34,0.263,0.716,ARI,508500
Mike Napoli,0.821,50,0.224,0.734,TEX,1500000
Juan Uribe,0.735,43,0.253,0.737,NYM,3152855
Brayan Pena,0.667,18,0.273,0.659,CIN,1400000
J.J. Hardy,0.704,37,0.219,0.564,BAL,11500000
Aaron Hicks,0.599,33,0.256,0.724,MIN,515000
Ben Paulsen,0.716,49,0.277,0.787,COL,507500
Danny Espinosa,0.728,37,0.243,0.724,WSH,1800000
Randal Grichuk,0.636,47,0.276,0.883,STL,510000
Rajai Davis,0.696,30,0.258,0.746,DET,5000000
Brandon Guyer,0.79,28,0.265,0.774,TB,515800
Yolmer Sanchez,0.741,31,0.224,0.595,CHW,510000
Miguel Montero,0.698,53,0.248,0.754,CHC,12000000
Ryan Zimmerman,0.586,73,0.249,0.776,WSH,14000000
Alejandro De Aza,0.704,35,0.262,0.755,SF,5000000
Will Venable,0.833,33,0.244,0.669,TEX,1091530
Jonathan Schoop,0.531,39,0.279,0.788,BAL,515000
Maikel Franco,0.494,50,0.28,0.84,PHI,507500
Jeff Francoeur,0.735,45,0.258,0.718,PHI,925000
Steven Souza,0.679,40,0.225,0.717,TB,508700
Yasmani Grandal,0.71,47,0.234,0.756,LAD,693000
Anthony Rendon,0.494,25,0.264,0.707,WSH,2500000
Cory Spangenberg,0.667,21,0.271,0.736,SD,508500
Welington Castillo,0.679,57,0.237,0.752,ARI,1422950
Tyler Flowers,0.691,39,0.241,0.656,CHW,2675000
Jake Marisnick,0.821,36,0.236,0.665,HOU,511200
Blake Swihart,0.519,31,0.274,0.712,BOS,507500
Chase Utley,0.661,39,0.209,0.632,LAD,2130000
Chris Carter,0.796,64,0.2,0.734,HOU,4175000
Denard Span,0.377,23,0.305,0.804,WSH,9000000
Miguel Sano,0.494,52,0.269,0.916,MIN,507500
Giancarlo Stanton,0.457,67,0.265,0.952,MIA,6550000
Caleb Joseph,0.617,49,0.231,0.687,BAL,515000
Jayson Werth,0.543,42,0.221,0.685,WSH,21571428
Preston Tucker,0.605,33,0.243,0.734,HOU,507500
Aaron Hill,0.716,39,0.23,0.64,ARI,12000000
Joey Butler,0.543,30,0.28,0.75,TB,507500
Jason Castro,0.642,31,0.211,0.651,HOU,4000000
Yasiel Puig,0.488,38,0.252,0.751,LAD,6214285
Stephen Piscotty,0.389,39,0.305,0.853,STL,507500
Grady Sizemore,0.599,33,0.253,0.688,TB,507500
Matt Wieters,0.463,25,0.267,0.742,BAL,8300000
Corey Dickerson,0.401,31,0.308,0.878,COL,512500
Rusney Castillo,0.494,29,0.253,0.647,BOS,11271428
Andres Blanco,0.654,25,0.292,0.863,PHI,850000
David DeJesus,0.691,30,0.233,0.626,LAA,1885245
Alexi Amarista,0.728,30,0.204,0.544,SD,1150000
Devon Travis,0.383,35,0.304,0.859,TOR,507500
Brandon Barnes,0.654,17,0.255,0.663,COL,507500
Carlos Perez,0.531,21,0.25,0.645,LAA,507500
Matt Holliday,0.451,35,0.28,0.813,STL,17025000
Steven Pearce,0.568,40,0.218,0.711,BAL,3700000
Hernan Perez,0.696,21,0.243,0.584,MIL,508500
Travis d'Arnaud,0.414,41,0.268,0.825,NYM,525424
Derek Dietrich,0.556,24,0.256,0.81,MIA,507500
Leonys Martin,0.586,25,0.219,0.576,TEX,4750000
Darin Ruf,0.654,39,0.235,0.714,PHI,515000
Cameron Rupp,0.5,28,0.233,0.679,PHI,508000
Ketel Marte,0.352,17,0.288,0.766,SEA,507500
Wilin Rosario,0.537,29,0.268,0.71,COL,2800000
Elian Herrera,0.512,33,0.242,0.696,MIL,507500
Travis Shaw,0.401,36,0.274,0.822,BOS,507500
Tucker Barnhart,0.5,18,0.256,0.662,CIN,507500
Enrique Hernandez,0.469,22,0.307,0.836,LAD,512500
Carlos Ruiz,0.531,22,0.211,0.572,PHI,8500000
Skip Schumaker,0.809,21,0.242,0.642,CIN,2500000
Paulo Orlando,0.531,26,0.24,0.694,KC,507500
Hunter Pence,0.321,40,0.275,0.806,SF,18500000
Sam Fuld,0.741,22,0.197,0.569,OAK,1750000
Wil Myers,0.37,29,0.253,0.763,SD,519800
Kyle Schwarber,0.426,43,0.246,0.842,CHC,507500
Josh Phegley,0.451,34,0.249,0.749,OAK,510000
Daniel Santana,0.562,21,0.215,0.532,MIN,530000
Travis Snider,0.537,28,0.232,0.663,PIT,507500
Dustin Ackley,0.667,30,0.231,0.712,NYY,2600000
Sean Rodriguez,0.858,17,0.246,0.642,PIT,1900000
Jackie Bradley Jr.,0.457,43,0.249,0.832,BOS,528000
Robinson Chirinos,0.482,34,0.232,0.762,TEX,518290
Ryan Flaherty,0.562,31,0.202,0.637,BAL,1075000
Kelby Tomlinson,0.333,20,0.303,0.762,SF,507500
Melvin Upton,0.537,17,0.259,0.757,SD,15050000
Eduardo Nunez,0.444,20,0.282,0.758,MIN,1025000
John Jaso,0.432,22,0.287,0.839,TB,3175000
Scott Van Slyke,0.593,30,0.239,0.7,LAD,522500
Rene Rivera,0.679,26,0.178,0.489,TB,1200000
Tyler Saladino,0.42,20,0.225,0.599,CHW,507500
Adonis Garcia,0.358,26,0.278,0.79,ATL,507500
Chris Iannetta,0.568,34,0.191,0.635,LAA,5525000
Justin Morneau,0.303,15,0.31,0.821,COL,7250000
Shane Peterson,0.574,16,0.259,0.683,MIL,507500
Alexander Guerrero,0.654,36,0.232,0.692,LAD,6500000
Tyler Collins,0.373,25,0.266,0.732,DET,507500
Kevin Plawecki,0.451,21,0.219,0.576,NYM,507500
Jarrod Dyson,0.556,18,0.25,0.691,KC,1225000
Ike Davis,0.457,20,0.234,0.661,OAK,3800000
Zack Cozart,0.327,28,0.258,0.769,CIN,2350000
Carl Crawford,0.426,16,0.265,0.713,LAD,21357142
Martin Maldonado,0.488,22,0.21,0.575,MIL,825000
Jason Bourgeois,0.42,14,0.24,0.625,CIN,522500
Andrew Romine,0.677,15,0.255,0.62,DET,520000
Michael Conforto,0.346,26,0.27,0.841,NYM,507500
Hank Conger,0.451,33,0.229,0.759,HOU,1075000
Chris Stewart,0.358,15,0.289,0.659,PIT,1225000
Jarrod Saltalamacchia,0.488,24,0.225,0.745,ARI,507500
Tim Beckham,0.506,37,0.222,0.702,TB,508100
Jason Rogers,0.531,16,0.296,0.808,MIL,507500
David Wright,0.235,17,0.29,0.814,NYM,20000000
Cliff Pennington,0.648,21,0.21,0.578,TOR,1020081
Jon Jay,0.488,10,0.21,0.563,STL,4125000
Nick Swisher,0.472,25,0.196,0.631,ATL,4754098
Ryan Hanigan,0.333,16,0.247,0.664,BOS,3500000
Josh Hamilton,0.309,25,0.253,0.732,TEX,2000000
A.J. Ellis,0.389,21,0.238,0.758,LAD,4250000
Domonic Brown,0.389,25,0.228,0.634,PHI,2600000
John Ryan Murphy,0.414,14,0.277,0.734,NYY,518700
Dioner Navarro,0.333,20,0.246,0.682,TOR,5000000
Matt Joyce,0.574,21,0.17,0.556,LAA,4750000
Matt Adams,0.37,24,0.24,0.657,STL,534000
Cole Gillespie,0.414,16,0.29,0.761,MIA,507500
Kennys Vargas,0.358,17,0.24,0.624,MIN,517500
Shane Victorino,0.438,7,0.23,0.601,LAA,1172677
Tommy Pham,0.321,18,0.268,0.824,STL,507500
Greg Bird,0.284,31,0.261,0.871,NYY,507500
Miguel Rojas,0.37,16,0.282,0.695,MIA,507500
Peter Bourjos,0.722,13,0.2,0.62,STL,1650000
J.B. Shuck,0.482,15,0.273,0.702,CHW,516000
Tyler Moore,0.599,27,0.203,0.614,WSH,518200
Domingo Santana,0.321,26,0.238,0.768,MIL,507500
Pedro Ciriaco,0.519,15,0.261,0.627,ATL,507500
Trayce Thompson,0.272,16,0.295,0.896,CHW,507500
Alex Avila,0.416,13,0.191,0.626,DET,5400000
Eric Campbell,0.438,19,0.197,0.607,NYM,511065
Philip Gosselin,0.272,15,0.311,0.873,ARI,507500
Rafael Ynoa,0.444,9,0.26,0.616,COL,509500
Jonathan Villar,0.327,11,0.285,0.752,HOU,513000
Aaron Altherr,0.241,22,0.241,0.827,PHI,507500
Corey Seager,0.167,17,0.337,0.986,LAD,507500
Eury Perez,0.29,5,0.269,0.633,ATL,507500
Christian Bethancourt,0.296,12,0.207,0.528,ATL,507500
Jake Smolinski,0.469,26,0.193,0.649,OAK,508500
Justin Ruggiano,0.352,15,0.248,0.805,LAD,2505000
Christian Colon,0.265,6,0.29,0.692,KC,509525
Mikie Mahtook,0.253,19,0.295,0.97,TB,507500
Steve Clevenger,0.185,15,0.297,0.759,BAL,514000
Tony Cruz,0.426,11,0.204,0.545,STL,775000
Andrew Susac,0.321,14,0.218,0.666,SF,507500
Daniel Nava,0.37,10,0.194,0.56,TB,606557
Jose Lobaton,0.272,20,0.199,0.573,WSH,1200000
David Lough,0.519,12,0.202,0.569,BAL,525500
Logan Schafer,0.426,6,0.221,0.635,MIL,510500
Tuffy Gosewisch,0.235,13,0.211,0.542,ARI,514500
Byron Buxton,0.284,6,0.209,0.576,MIN,507500
Michael McKenry,0.358,17,0.205,0.731,COL,1087600
Desmond Jennings,0.173,7,0.268,0.664,TB,3100000
Jesus Montero,0.235,19,0.223,0.661,SEA,507500
Chris Gimenez,0.222,14,0.255,0.82,TEX,507500
Kirk Nieuwenhuis,0.457,14,0.195,0.645,NYM,525415
Matt den Dekker,0.34,12,0.253,0.8,WSH,512972
Taylor Featherston,0.624,9,0.162,0.458,LAA,507500
Drew Stubbs,0.482,10,0.195,0.665,TEX,507500
Curt Casali,0.235,18,0.238,0.898,TB,509000
Austin Hedges,0.346,11,0.168,0.463,SD,507500
Daniel Castro,0.204,5,0.24,0.617,ATL,507500
Coco Crisp,0.272,6,0.175,0.474,OAK,11000000
Dan Uggla,0.414,16,0.183,0.598,WSH,507500
Brendan Ryan,0.29,8,0.229,0.608,NYY,2000000
Javier Baez,0.173,4,0.29,0.733,CHC,507500
Micah Johnson,0.222,4,0.218,0.552,CHW,507500
Hanser Alberto,0.253,4,0.222,0.5,TEX,507500
Joey Gallo,0.222,14,0.204,0.717,TEX,507500
Drew Butera,0.34,5,0.196,0.505,KC,809426
Sandy Leon,0.253,3,0.184,0.439,BOS,510400
Josh Rutledge,0.241,10,0.284,0.671,BOS,527500
Ehire Adrianza,0.321,11,0.186,0.569,SF,509500
Efren Navarro,0.333,5,0.253,0.597,LAA,511000
Daniel Robertson,0.228,7,0.28,0.605,LAA,511250
Dalton Pompey,0.21,6,0.223,0.674,TOR,508500
Max Muncy,0.278,9,0.206,0.66,OAK,507500
Jesus Sucre,0.321,7,0.158,0.424,SEA,509300
Hector Olivera,0.148,11,0.253,0.715,ATL,5398906
Madison Bumgarner,0.222,9,0.247,0.743,SF,7000000
Carlos Corporan,0.204,15,0.178,0.543,TEX,975000
Kyle Parker,0.284,11,0.179,0.535,COL,507500
Luis Sardinas,0.222,4,0.196,0.467,MIL,507500
Dilson Herrera,0.191,6,0.211,0.677,NYM,507500
Travis Jankowski,0.21,12,0.211,0.589,SD,507500
Ryan Lavarnway,0.228,6,0.192,0.602,ATL,515000
Mike Olt,0.185,5,0.192,0.574,CHW,520000
Bryan Holaday,0.149,13,0.281,0.745,DET,507500
Tommy La Stella,0.204,11,0.269,0.727,CHC,513000
Greg Garcia,0.303,4,0.24,0.716,STL,507500
Donovan Solano,0.34,7,0.189,0.459,MIA,531500
Jefry Marte,0.205,11,0.213,0.697,DET,507500
Jarrett Parker,0.13,14,0.347,1.163,SF,507500
Jose Pirela,0.228,5,0.23,0.558,NYY,510000
Junior Lake,0.179,5,0.2,0.563,BAL,524000
Matt Szczur,0.29,8,0.222,0.612,CHC,508500
Nick Franklin,0.272,7,0.158,0.52,TB,510900
Ryan Rua,0.173,7,0.193,0.619,TEX,508500
Dixon Machado,0.149,5,0.235,0.586,DET,507500
Zack Greinke,0.198,3,0.224,0.575,LAD,25000000
Jeff Mathis,0.198,12,0.161,0.504,MIA,1500000
Brian Bogusevic,0.136,5,0.259,0.709,PHI,507500
Pete Kozma,0.469,2,0.152,0.388,STL,522000
Chris Herrmann,0.278,10,0.146,0.486,MIN,510000
Darnell Sweeney,0.228,11,0.177,0.639,PHI,507500
Tyson Ross,0.21,6,0.25,0.64,SD,5250000
Adam Duvall,0.167,9,0.219,0.79,CIN,507500
Darrell Ceciliani,0.241,3,0.206,0.55,NYM,507500
Richie Shaffer,0.191,6,0.189,0.699,TB,507500
Travis Ishikawa,0.272,8,0.206,0.607,PIT,553005
Brennan Boesch,0.315,5,0.146,0.394,CIN,1250000
Collin Cowgill,0.34,2,0.188,0.523,LAA,995000
Kris Negron,0.265,2,0.14,0.399,CIN,299658
Cristhian Adames,0.161,3,0.245,0.6,COL,507500
Rob Refsnyder,0.099,5,0.302,0.859,NYY,507500
Jake Arrieta,0.204,2,0.152,0.428,CHC,3630000
Allen Craig,0.222,3,0.152,0.441,BOS,5500000
Joey Terdoslavich,0.173,4,0.214,0.629,ATL,507500
Deven Marrero,0.154,3,0.226,0.551,BOS,507500
Brandon Drury,0.124,8,0.214,0.629,ARI,507500
Ramon Cabrera,0.08,3,0.367,0.867,CIN,507500
Dustin Garneau,0.136,8,0.157,0.509,COL,507500
Juan Perez,0.136,2,0.282,0.659,SF,507500
Jacob deGrom,0.191,4,0.186,0.429,NYM,556875
Paul Janish,0.086,3,0.286,0.649,BAL,507500
Jordan Zimmermann,0.204,3,0.159,0.333,WSH,16500000
Chris Heisey,0.204,9,0.182,0.674,LAD,507500
Josh Thole,0.111,2,0.204,0.495,TOR,1750000
Anthony Recker,0.198,5,0.125,0.452,NYM,517880
Hector Sanchez,0.173,5,0.179,0.51,SF,800000
Chris Rusin,0.167,4,0.217,0.5,COL,507500
Cheslor Cuthbert,0.117,8,0.217,0.65,KC,507500
Slade Heathcott,0.105,8,0.4,1.149,NYY,507500
Chris Heston,0.191,3,0.196,0.431,SF,507500
Socrates Brito,0.111,1,0.303,0.778,ARI,507500
Taylor Jungmann,0.13,0,0.27,0.614,MIL,507500
Kyle Lohse,0.253,1,0.231,0.487,MIL,11000000
Clayton Kershaw,0.21,2,0.127,0.317,LAD,32571428
Jonathan Niese,0.204,4,0.173,0.438,NYM,7050000
Jeremy Hellickson,0.179,7,0.22,0.502,ARI,4275000
Gerrit Cole,0.204,2,0.15,0.327,PIT,531000
Alex Wood,0.198,4,0.164,0.42,LAD,520000
Henry Urrutia,0.062,6,0.265,0.688,BAL,507500
Michael Lorenzen,0.204,4,0.25,0.576,CIN,507500
Anthony DeSclafani,0.191,3,0.155,0.366,CIN,507500
Scott Schebler,0.117,4,0.25,0.825,LAD,507500
Noah Syndergaard,0.148,4,0.209,0.53,NYM,507500
Trea Turner,0.167,1,0.225,0.62,WSH,507500
Ryan Strausborger,0.191,3,0.2,0.507,TEX,507500
Trevor Brown,0.08,5,0.231,0.587,SF,507500
Bartolo Colon,0.204,4,0.138,0.305,NYM,11000000
Carlos Martinez,0.198,0,0.143,0.351,STL,520000
Mike Leake,0.228,8,0.116,0.362,SF,3578825
Devin Mesoraco,0.142,2,0.178,0.519,CIN,2525000
Lance Lynn,0.191,1,0.16,0.36,STL,7000000
Michael Wacha,0.185,4,0.154,0.387,STL,520000
Johnny Monell,0.167,4,0.167,0.439,NYM,507500
Rey Navarro,0.062,3,0.276,0.724,BAL,550000
Kaleb Cowart,0.21,4,0.174,0.538,LAA,507500
Tim Hudson,0.148,1,0.184,0.521,SF,12000000
John Lackey,0.204,3,0.113,0.312,STL,507500
Cole Hamels,0.198,0,0.167,0.357,TEX,8360655
Darwin Barney,0.105,4,0.259,0.804,TOR,2525000
Doug Fister,0.179,0,0.226,0.531,WSH,11400000
Matt Harvey,0.179,7,0.108,0.292,NYM,614125
Kyle Kubitza,0.117,1,0.194,0.451,LAA,507500
Dariel Alvarez,0.074,1,0.241,0.67,BAL,507500
Mac Williamson,0.062,1,0.219,0.517,SF,507500
Dan Haren,0.204,5,0.122,0.343,CHC,3551912
Johnny Cueto,0.198,0,0.162,0.346,KC,3879781
Andrew Cashner,0.235,1,0.1,0.215,SD,4050000
Michael Saunders,0.056,3,0.194,0.499,TOR,2875000
Craig Gentry,0.161,3,0.12,0.396,OAK,1600000
